id,pt,en,focus
1,Já percebi; obrigado por explicares isso de forma simples.,Got it; thanks for explaining that in a simple way.,já percebi
2,"Agora não posso; ligo-te mais tarde, quando estiver livre.","I can't right now; I'll call you later, when I'm free.",agora não posso
3,"Diz-me isso outra vez, por favor, mas mais devagar.","Tell me that again, please, but more slowly.",outra vez
4,Estou a aprender português; todos os dias pratico um pouco.,I'm learning Portuguese; every day I practice a bit.,todos os dias
5,"Se não der hoje, fazemos isso amanhã sem problema nenhum.","If it doesn't work today, we'll do it tomorrow, no problem.",se não der
6,"Quero fazer isto bem, para não cometer erros.","I want to do this well, so I don't make mistakes.",para não
7,"Vou fazer uma pausa, beber água, e continuar com calma.","I'll take a break, drink water, and continue calmly.",com calma
8,Tenho de ir agora; falamos depois com mais tempo.,I have to go now; we'll talk later with more time.,falamos depois
9,"Podes enviar-me a morada certa, para eu chegar bem?",Can you send me the right address so I arrive well?,podes enviar-me
10,Não te preocupes; tudo vai ficar bem no fim.,Don't worry; everything will be fine in the end.,não te preocupes
11,Hoje é um bom dia para começar de novo.,Today is a good day to start again.,começar de novo
12,"Se quiseres, podemos ver isso juntos mais tarde.","If you want, we can look at that together later.",se quiseres
13,"Eu tento, mas às vezes não consigo sozinho.","I try, but sometimes I can't do it alone.",às vezes
14,"Se tiveres dúvidas, pergunta-me e eu ajudo já.","If you have doubts, ask me and I'll help right away.",se tiveres dúvidas
15,Hoje está a chover; por isso vou com calma.,"It's raining today, so I'll go carefully.",por isso
16,Hoje está frio; por isso fico em casa.,"It's cold today, so I'm staying home.",por isso
17,Hoje está vento; por isso fico em casa.,"It's windy today, so I'm staying home.",por isso
18,Hoje está nevoeiro; por isso vou com calma.,"It's foggy today, so I'll go carefully.",por isso
19,"Hoje tenho de pagar a conta, mas vou com calma.","Today I have to pay the bill, but I'll take it calmly.",tenho de
20,"Estou a treinar um pouco agora, sem pressa nenhuma.","I'm practicing a little now, with no rush at all.",estou a
21,"Vale a pena fazer uma pergunta agora, ou esperamos um pouco?","Is it worth asking a question now, or do we wait a bit?",vale a pena
22,"Antes de sair, preciso de fechar a porta com calma.","Before I go out, I need to lock the door calmly.",preciso de
23,Hoje vou ver a agenda e depois descansar um pouco.,Today I'll check the schedule and then rest a bit.,depois
24,"Se tiver tempo, vou ler um artigo ainda hoje.","If I have time, I'll read an article today.",se tiver tempo
25,"Quando puderes, ajuda-me a fazer a compra, por favor.","When you can, help me do the shopping, please.",por favor
26,"Hoje tenho de organizar a agenda, mas vou com calma.","Today I have to organize the schedule, but I'll take it calmly.",tenho de
27,"Estou a ver o documento agora, sem pressa nenhuma.","I'm checking the document now, with no rush at all.",estou a
28,"Vale a pena ouvir a rádio agora, ou esperamos um pouco?","Is it worth listening to the radio now, or do we wait a bit?",vale a pena
29,"Antes de sair, preciso de procurar a chave com calma.","Before I go out, I need to look for the key calmly.",preciso de
30,Hoje vou organizar as ideias e depois descansar um pouco.,Today I'll organize my thoughts and then rest a bit.,depois
31,"Se tiver tempo, vou dar um passeio ainda hoje.","If I have time, I'll take a walk today.",se tiver tempo
32,"Quando puderes, ajuda-me a preparar o almoço, por favor.","When you can, help me prepare lunch, please.",por favor
33,"Hoje tenho de responder ao e-mail, mas vou com calma.","Today I have to reply to the email, but I'll take it calmly.",tenho de
34,"Estou a praticar português agora, sem pressa nenhuma.","I'm practicing Portuguese now, with no rush at all.",estou a
35,"Vale a pena ver o ficheiro agora, ou esperamos um pouco?","Is it worth checking the file now, or do we wait a bit?",vale a pena
36,"Antes de sair, preciso de arrumar a mala com calma.","Before I go out, I need to pack the bag calmly.",preciso de
37,Hoje vou fazer uma lista e depois descansar um pouco.,Today I'll make a list and then rest a bit.,depois
38,"Se tiver tempo, vou comprar pão ainda hoje.","If I have time, I'll buy bread today.",se tiver tempo
39,"Quando puderes, ajuda-me a terminar o relatório, por favor.","When you can, help me finish the report, please.",por favor
40,"Hoje tenho de pedir ajuda, mas vou com calma.","Today I have to ask for help, but I'll take it calmly.",tenho de
41,"Estou a ver o ficheiro agora, sem pressa nenhuma.","I'm checking the file now, with no rush at all.",estou a
42,"Vale a pena ler um livro agora, ou esperamos um pouco?","Is it worth reading a book now, or do we wait a bit?",vale a pena
43,"Antes de sair, preciso de fazer uma lista com calma.","Before I go out, I need to make a list calmly.",preciso de
44,Hoje vou terminar o relatório e depois descansar um pouco.,Today I'll finish the report and then rest a bit.,depois
45,"Se tiver tempo, vou limpar a cozinha ainda hoje.","If I have time, I'll clean the kitchen today.",se tiver tempo
46,"Quando puderes, ajuda-me a mandar uma mensagem, por favor.","When you can, help me send a message, please.",por favor
47,"Hoje tenho de ver o documento, mas vou com calma.","Today I have to check the document, but I'll take it calmly.",tenho de
48,"Estou a ver um vídeo agora, sem pressa nenhuma.","I'm watching a video now, with no rush at all.",estou a
49,"Vale a pena dormir mais cedo agora, ou esperamos um pouco?","Is it worth going to sleep earlier now, or do we wait a bit?",vale a pena
50,"Antes de sair, preciso de confirmar a hora com calma.","Before I go out, I need to confirm the time calmly.",preciso de
51,Hoje vou arrumar a mala e depois descansar um pouco.,Today I'll pack the bag and then rest a bit.,depois
52,"Se tiver tempo, vou escrever a mensagem ainda hoje.","If I have time, I'll write the message today.",se tiver tempo
53,"Quando puderes, ajuda-me a explicar isto melhor, por favor.","When you can, help me explain this better, please.",por favor
54,"Hoje tenho de guardar o ficheiro, mas vou com calma.","Today I have to save the file, but I'll take it calmly.",tenho de
55,"Estou a organizar a secretária agora, sem pressa nenhuma.","I'm organizing the desk now, with no rush at all.",estou a
56,"Vale a pena marcar a reunião agora, ou esperamos um pouco?","Is it worth scheduling the meeting now, or do we wait a bit?",vale a pena
57,"Antes de sair, preciso de tomar notas com calma.","Before I go out, I need to take notes calmly.",preciso de
58,Hoje vou ouvir música e depois descansar um pouco.,Today I'll listen to music and then rest a bit.,depois
59,"Se tiver tempo, vou chegar bem ainda hoje.","If I have time, I'll arrive safely today.",se tiver tempo
60,"Quando puderes, ajuda-me a resolver o problema, por favor.","When you can, help me solve the problem, please.",por favor
61,"Hoje tenho de escrever o e-mail, mas vou com calma.","Today I have to write the email, but I'll take it calmly.",tenho de
62,"Estou a tomar notas agora, sem pressa nenhuma.","I'm taking notes now, with no rush at all.",estou a
63,"Vale a pena organizar a secretária agora, ou esperamos um pouco?","Is it worth organizing the desk now, or do we wait a bit?",vale a pena
64,"Antes de sair, preciso de confirmar a morada com calma.","Before I go out, I need to confirm the address calmly.",preciso de
65,Hoje vou rever a lição e depois descansar um pouco.,Today I'll review the lesson and then rest a bit.,depois
66,"Se tiver tempo, vou estudar português ainda hoje.","If I have time, I'll study Portuguese today.",se tiver tempo
67,"Quando puderes, ajuda-me a ver o ficheiro, por favor.","When you can, help me check the file, please.",por favor
68,"Hoje tenho de confirmar a hora, mas vou com calma.","Today I have to confirm the time, but I'll take it calmly.",tenho de
69,"Estou a estudar português agora, sem pressa nenhuma.","I'm studying Portuguese now, with no rush at all.",estou a
70,"Vale a pena fazer uma lista agora, ou esperamos um pouco?","Is it worth making a list now, or do we wait a bit?",vale a pena
71,"Antes de sair, preciso de mandar uma mensagem com calma.","Before I go out, I need to send a message calmly.",preciso de
72,Hoje vou ver um filme e depois descansar um pouco.,Today I'll watch a movie and then rest a bit.,depois
73,"Se tiver tempo, vou ouvir a rádio ainda hoje.","If I have time, I'll listen to the radio today.",se tiver tempo
74,"Quando puderes, ajuda-me a organizar a agenda, por favor.","When you can, help me organize the schedule, please.",por favor
75,"Hoje tenho de escrever a mensagem, mas vou com calma.","Today I have to write the message, but I'll take it calmly.",tenho de
76,"Estou a ouvir música agora, sem pressa nenhuma.","I'm listening to music now, with no rush at all.",estou a
77,"Vale a pena mandar uma mensagem agora, ou esperamos um pouco?","Is it worth sending a message now, or do we wait a bit?",vale a pena
78,"Antes de sair, preciso de ver a agenda com calma.","Before I go out, I need to check the schedule calmly.",preciso de
79,Hoje vou mandar uma mensagem e depois descansar um pouco.,Today I'll send a message and then rest a bit.,depois
80,"Se tiver tempo, vou pensar nisso ainda hoje.","If I have time, I'll think about it today.",se tiver tempo
81,"Quando puderes, ajuda-me a dar um exemplo, por favor.","When you can, help me give an example, please.",por favor
82,"Hoje tenho de marcar a reunião, mas vou com calma.","Today I have to schedule the meeting, but I'll take it calmly.",tenho de
83,"Estou a ouvir a rádio agora, sem pressa nenhuma.","I'm listening to the radio now, with no rush at all.",estou a
84,"Vale a pena ouvir música agora, ou esperamos um pouco?","Is it worth listening to music now, or do we wait a bit?",vale a pena
85,"Antes de sair, preciso de carregar o telefone com calma.","Before I go out, I need to charge the phone calmly.",preciso de
86,Hoje vou seguir em frente e depois descansar um pouco.,Today I'll move forward and then rest a bit.,depois
87,"Se tiver tempo, vou ver um vídeo ainda hoje.","If I have time, I'll watch a video today.",se tiver tempo
88,"Quando puderes, ajuda-me a fazer uma lista, por favor.","When you can, help me make a list, please.",por favor
89,"Hoje tenho de limpar a cozinha, mas vou com calma.","Today I have to clean the kitchen, but I'll take it calmly.",tenho de
90,"Estou a terminar o relatório agora, sem pressa nenhuma.","I'm finishing the report now, with no rush at all.",estou a
91,"Vale a pena estudar português agora, ou esperamos um pouco?","Is it worth studying Portuguese now, or do we wait a bit?",vale a pena
92,"Antes de sair, preciso de ver o caminho com calma.","Before I go out, I need to check the route calmly.",preciso de
93,Hoje vou preparar o almoço e depois descansar um pouco.,Today I'll prepare lunch and then rest a bit.,depois
94,"Se tiver tempo, vou organizar a secretária ainda hoje.","If I have time, I'll organize the desk today.",se tiver tempo
95,"Quando puderes, ajuda-me a ver o documento, por favor.","When you can, help me check the document, please.",por favor
96,"Hoje tenho de terminar o relatório, mas vou com calma.","Today I have to finish the report, but I'll take it calmly.",tenho de
97,"Estou a ver um filme agora, sem pressa nenhuma.","I'm watching a movie now, with no rush at all.",estou a
98,"Vale a pena arrumar a mala agora, ou esperamos um pouco?","Is it worth packing the bag now, or do we wait a bit?",vale a pena
99,Hoje vou enviar o ficheiro e depois descansar um pouco.,Today I'll send the file and then rest a bit.,depois
100,"Se tiver tempo, vou manter a calma ainda hoje.","If I have time, I'll stay calm today.",se tiver tempo
101,"Quando puderes, ajuda-me a rever a lição, por favor.","When you can, help me review the lesson, please.",por favor
102,"Hoje tenho de tratar do pedido, mas vou com calma.","Today I have to handle the request, but I'll take it calmly.",tenho de
103,"Estou a ler um artigo agora, sem pressa nenhuma.","I'm reading an article now, with no rush at all.",estou a
104,"Vale a pena fechar a porta agora, ou esperamos um pouco?","Is it worth locking the door now, or do we wait a bit?",vale a pena
105,Hoje vou ver o ficheiro e depois descansar um pouco.,Today I'll check the file and then rest a bit.,depois
106,"Se tiver tempo, vou enviar o e-mail ainda hoje.","If I have time, I'll send the email today.",se tiver tempo
107,"Quando puderes, ajuda-me a marcar a reunião, por favor.","When you can, help me schedule the meeting, please.",por favor
108,"Hoje tenho de enviar o ficheiro, mas vou com calma.","Today I have to send the file, but I'll take it calmly.",tenho de
109,"Estou a escrever o e-mail agora, sem pressa nenhuma.","I'm writing the email now, with no rush at all.",estou a
110,"Vale a pena voltar a isto agora, ou esperamos um pouco?","Is it worth coming back to this now, or do we wait a bit?",vale a pena
111,Hoje vou fazer uma pausa e depois descansar um pouco.,Today I'll take a break and then rest a bit.,depois
112,"Se tiver tempo, vou marcar a reunião ainda hoje.","If I have time, I'll schedule the meeting today.",se tiver tempo
113,"Quando puderes, ajuda-me a preparar o jantar, por favor.","When you can, help me prepare dinner, please.",por favor
114,"Hoje tenho de enviar o e-mail, mas vou com calma.","Today I have to send the email, but I'll take it calmly.",tenho de
115,"Estou a fazer uma lista agora, sem pressa nenhuma.","I'm making a list now, with no rush at all.",estou a
116,"Vale a pena respirar fundo agora, ou esperamos um pouco?","Is it worth taking a deep breath now, or do we wait a bit?",vale a pena
117,Hoje vou organizar a secretária e depois descansar um pouco.,Today I'll organize the desk and then rest a bit.,depois
118,"Se tiver tempo, vou ver uma série ainda hoje.","If I have time, I'll watch a series today.",se tiver tempo
119,"Quando puderes, ajuda-me a tratar do pedido, por favor.","When you can, help me handle the request, please.",por favor
120,"Hoje tenho de resolver o problema, mas vou com calma.","Today I have to solve the problem, but I'll take it calmly.",tenho de
121,"Estou a escrever a mensagem agora, sem pressa nenhuma.","I'm writing the message now, with no rush at all.",estou a
122,"Vale a pena começar de novo agora, ou esperamos um pouco?","Is it worth starting again now, or do we wait a bit?",vale a pena
123,Hoje vou beber água e depois descansar um pouco.,Today I'll drink water and then rest a bit.,depois
124,"Se tiver tempo, vou fazer uma caminhada ainda hoje.","If I have time, I'll go for a walk today.",se tiver tempo
125,"Hoje tenho de comprar pão, mas vou com calma.","Today I have to buy bread, but I'll take it calmly.",tenho de
126,"Estou a arrumar a casa agora, sem pressa nenhuma.","I'm tidying the house now, with no rush at all.",estou a
127,"Vale a pena ver uma série agora, ou esperamos um pouco?","Is it worth watching a series now, or do we wait a bit?",vale a pena
128,Hoje vou arrumar a casa e depois descansar um pouco.,Today I'll tidy the house and then rest a bit.,depois
129,"Se tiver tempo, vou dormir mais cedo ainda hoje.","If I have time, I'll go to sleep earlier today.",se tiver tempo
130,"Hoje tenho de fazer a compra, mas vou com calma.","Today I have to do the shopping, but I'll take it calmly.",tenho de
131,"Estou a limpar a cozinha agora, sem pressa nenhuma.","I'm cleaning the kitchen now, with no rush at all.",estou a
132,"Vale a pena ver o documento agora, ou esperamos um pouco?","Is it worth checking the document now, or do we wait a bit?",vale a pena
133,Hoje vou resolver o problema e depois descansar um pouco.,Today I'll solve the problem and then rest a bit.,depois
134,"Se tiver tempo, vou resolver o problema ainda hoje.","If I have time, I'll solve the problem today.",se tiver tempo
135,"Hoje tenho de rever a lição, mas vou com calma.","Today I have to review the lesson, but I'll take it calmly.",tenho de
136,"Estou a ver uma série agora, sem pressa nenhuma.","I'm watching a series now, with no rush at all.",estou a
137,"Vale a pena terminar o relatório agora, ou esperamos um pouco?","Is it worth finishing the report now, or do we wait a bit?",vale a pena
138,Hoje vou ver um vídeo e depois descansar um pouco.,Today I'll watch a video and then rest a bit.,depois
139,"Se tiver tempo, vou começar de novo ainda hoje.","If I have time, I'll start again today.",se tiver tempo
140,"Hoje tenho de fazer uma lista, mas vou com calma.","Today I have to make a list, but I'll take it calmly.",tenho de
141,"Estou a organizar a agenda agora, sem pressa nenhuma.","I'm organizing the schedule now, with no rush at all.",estou a
142,"Vale a pena chegar bem agora, ou esperamos um pouco?","Is it worth arriving safely now, or do we wait a bit?",vale a pena
143,Hoje vou manter a calma e depois descansar um pouco.,Today I'll stay calm and then rest a bit.,depois
144,"Se tiver tempo, vou treinar um pouco ainda hoje.","If I have time, I'll practice a little today.",se tiver tempo
145,"Hoje tenho de arrumar a mala, mas vou com calma.","Today I have to pack the bag, but I'll take it calmly.",tenho de
146,"Estou a respirar fundo agora, sem pressa nenhuma.","I'm taking a deep breath now, with no rush at all.",estou a
147,"Vale a pena fazer uma caminhada agora, ou esperamos um pouco?","Is it worth going for a walk now, or do we wait a bit?",vale a pena
148,Hoje vou não perder tempo e depois descansar um pouco.,Today I'll not waste time and then rest a bit.,depois
149,"Se tiver tempo, vou arrumar a mala ainda hoje.","If I have time, I'll pack the bag today.",se tiver tempo
150,"Hoje tenho de ver o caminho, mas vou com calma.","Today I have to check the route, but I'll take it calmly.",tenho de
