id,pt,en,focus
151,"Estou a tratar do pedido agora, sem pressa nenhuma.","I'm handling the request now, with no rush at all.",estou a
152,"Vale a pena resolver o problema agora, ou esperamos um pouco?","Is it worth solving the problem now, or do we wait a bit?",vale a pena
153,Hoje vou preparar o jantar e depois descansar um pouco.,Today I'll prepare dinner and then rest a bit.,depois
154,"Se tiver tempo, vou procurar a chave ainda hoje.","If I have time, I'll look for the key today.",se tiver tempo
155,"Hoje tenho de comprar fruta, mas vou com calma.","Today I have to buy fruit, but I'll take it calmly.",tenho de
156,"Estou a ler um livro agora, sem pressa nenhuma.","I'm reading a book now, with no rush at all.",estou a
157,"Vale a pena descansar um pouco agora, ou esperamos um pouco?","Is it worth resting a bit now, or do we wait a bit?",vale a pena
158,Hoje vou passar por aí e depois descansar um pouco.,Today I'll drop by there and then rest a bit.,depois
159,"Se tiver tempo, vou preparar o jantar ainda hoje.","If I have time, I'll prepare dinner today.",se tiver tempo
160,"Hoje tenho de carregar o telefone, mas vou com calma.","Today I have to charge the phone, but I'll take it calmly.",tenho de
161,"Estou a resolver o problema agora, sem pressa nenhuma.","I'm solving the problem now, with no rush at all.",estou a
162,"Vale a pena manter a calma agora, ou esperamos um pouco?","Is it worth staying calm now, or do we wait a bit?",vale a pena
163,Hoje vou comprar água e depois descansar um pouco.,Today I'll buy water and then rest a bit.,depois
164,"Se tiver tempo, vou responder à mensagem ainda hoje.","If I have time, I'll reply to the message today.",se tiver tempo
165,"Hoje tenho de comprar água, mas vou com calma.","Today I have to buy water, but I'll take it calmly.",tenho de
166,"Estou a rever a lição agora, sem pressa nenhuma.","I'm reviewing the lesson now, with no rush at all.",estou a
167,"Vale a pena preparar o almoço agora, ou esperamos um pouco?","Is it worth preparing lunch now, or do we wait a bit?",vale a pena
168,Hoje vou descansar um pouco e depois descansar um pouco.,Today I'll rest a bit and then rest a bit.,depois
169,"Se tiver tempo, vou fazer a compra ainda hoje.","If I have time, I'll do the shopping today.",se tiver tempo
170,"Hoje tenho de fechar a porta, mas vou com calma.","Today I have to lock the door, but I'll take it calmly.",tenho de
171,"Estou a organizar as ideias agora, sem pressa nenhuma.","I'm organizing my thoughts now, with no rush at all.",estou a
172,"Vale a pena ver um vídeo agora, ou esperamos um pouco?","Is it worth watching a video now, or do we wait a bit?",vale a pena
173,Hoje vou respirar fundo e depois descansar um pouco.,Today I'll take a deep breath and then rest a bit.,depois
174,"Se tiver tempo, vou passar por aí ainda hoje.","If I have time, I'll drop by there today.",se tiver tempo
175,"Hoje tenho de tomar notas, mas vou com calma.","Today I have to take notes, but I'll take it calmly.",tenho de
176,"Vale a pena enviar o ficheiro agora, ou esperamos um pouco?","Is it worth sending the file now, or do we wait a bit?",vale a pena
177,Hoje vou enviar o e-mail e depois descansar um pouco.,Today I'll send the email and then rest a bit.,depois
178,"Se tiver tempo, vou organizar a agenda ainda hoje.","If I have time, I'll organize the schedule today.",se tiver tempo
179,"Hoje tenho de procurar a chave, mas vou com calma.","Today I have to look for the key, but I'll take it calmly.",tenho de
180,"Vale a pena arrumar a casa agora, ou esperamos um pouco?","Is it worth tidying the house now, or do we wait a bit?",vale a pena
181,Hoje vou dizer olá e depois descansar um pouco.,Today I'll say hi and then rest a bit.,depois
182,"Se tiver tempo, vou ver um filme ainda hoje.","If I have time, I'll watch a movie today.",se tiver tempo
183,"Hoje tenho de ver o ficheiro, mas vou com calma.","Today I have to check the file, but I'll take it calmly.",tenho de
184,"Vale a pena pensar nisso agora, ou esperamos um pouco?","Is it worth thinking about it now, or do we wait a bit?",vale a pena
185,Hoje vou confirmar a morada e depois descansar um pouco.,Today I'll confirm the address and then rest a bit.,depois
186,"Se tiver tempo, vou ler um livro ainda hoje.","If I have time, I'll read a book today.",se tiver tempo
187,"Hoje tenho de confirmar a morada, mas vou com calma.","Today I have to confirm the address, but I'll take it calmly.",tenho de
188,"Vale a pena ver isso juntos agora, ou esperamos um pouco?","Is it worth looking at that together now, or do we wait a bit?",vale a pena
189,Hoje vou responder ao e-mail e depois descansar um pouco.,Today I'll reply to the email and then rest a bit.,depois
190,"Se tiver tempo, vou confirmar a hora ainda hoje.","If I have time, I'll confirm the time today.",se tiver tempo
191,"Hoje tenho de ver a agenda, mas vou com calma.","Today I have to check the schedule, but I'll take it calmly.",tenho de
192,"Vale a pena carregar o telefone agora, ou esperamos um pouco?","Is it worth charging the phone now, or do we wait a bit?",vale a pena
193,Hoje vou ver o documento e depois descansar um pouco.,Today I'll check the document and then rest a bit.,depois
194,"Se tiver tempo, vou dizer olá ainda hoje.","If I have time, I'll say hi today.",se tiver tempo
195,"Hoje tenho de responder à mensagem, mas vou com calma.","Today I have to reply to the message, but I'll take it calmly.",tenho de
196,"Vale a pena mexer o corpo agora, ou esperamos um pouco?","Is it worth moving your body now, or do we wait a bit?",vale a pena
197,Hoje vou pagar a conta e depois descansar um pouco.,Today I'll pay the bill and then rest a bit.,depois
198,"Se tiver tempo, vou ver o documento ainda hoje.","If I have time, I'll check the document today.",se tiver tempo
199,"Hoje tenho de arrumar a casa, mas vou com calma.","Today I have to tidy the house, but I'll take it calmly.",tenho de
200,"Vale a pena confirmar a morada agora, ou esperamos um pouco?","Is it worth confirming the address now, or do we wait a bit?",vale a pena
201,Hoje vou dar um exemplo e depois descansar um pouco.,Today I'll give an example and then rest a bit.,depois
202,"Se tiver tempo, vou fechar a porta ainda hoje.","If I have time, I'll lock the door today.",se tiver tempo
203,"Hoje tenho de enviar o documento, mas vou com calma.","Today I have to send the document, but I'll take it calmly.",tenho de
204,"Vale a pena explicar isto melhor agora, ou esperamos um pouco?","Is it worth explaining this better now, or do we wait a bit?",vale a pena
205,Hoje vou mexer o corpo e depois descansar um pouco.,Today I'll move your body and then rest a bit.,depois
206,"Se tiver tempo, vou fazer isto bem ainda hoje.","If I have time, I'll do this well today.",se tiver tempo
207,"Vale a pena comprar água agora, ou esperamos um pouco?","Is it worth buying water now, or do we wait a bit?",vale a pena
208,Hoje vou estudar português e depois descansar um pouco.,Today I'll study Portuguese and then rest a bit.,depois
209,"Se tiver tempo, vou explicar isto melhor ainda hoje.","If I have time, I'll explain this better today.",se tiver tempo
210,"Vale a pena responder à mensagem agora, ou esperamos um pouco?","Is it worth replying to the message now, or do we wait a bit?",vale a pena
211,Hoje vou ler um artigo e depois descansar um pouco.,Today I'll read an article and then rest a bit.,depois
212,"Se tiver tempo, vou fazer um café ainda hoje.","If I have time, I'll make a coffee today.",se tiver tempo
213,"Vale a pena rever a lição agora, ou esperamos um pouco?","Is it worth reviewing the lesson now, or do we wait a bit?",vale a pena
214,Hoje vou acordar cedo e depois descansar um pouco.,Today I'll wake up early and then rest a bit.,depois
215,"Se tiver tempo, vou pagar a conta ainda hoje.","If I have time, I'll pay the bill today.",se tiver tempo
216,"Vale a pena fazer a compra agora, ou esperamos um pouco?","Is it worth doing the shopping now, or do we wait a bit?",vale a pena
217,Hoje vou comprar pão e depois descansar um pouco.,Today I'll buy bread and then rest a bit.,depois
218,"Se tiver tempo, vou beber água ainda hoje.","If I have time, I'll drink water today.",se tiver tempo
219,"Vale a pena pagar a conta agora, ou esperamos um pouco?","Is it worth paying the bill now, or do we wait a bit?",vale a pena
220,Hoje vou organizar a agenda e depois descansar um pouco.,Today I'll organize the schedule and then rest a bit.,depois
221,"Se tiver tempo, vou fazer uma lista ainda hoje.","If I have time, I'll make a list today.",se tiver tempo
222,"Vale a pena responder ao e-mail agora, ou esperamos um pouco?","Is it worth replying to the email now, or do we wait a bit?",vale a pena
223,Hoje vou fazer a compra e depois descansar um pouco.,Today I'll do the shopping and then rest a bit.,depois
224,"Se tiver tempo, vou tomar notas ainda hoje.","If I have time, I'll take notes today.",se tiver tempo
225,"Vale a pena fazer uma pausa agora, ou esperamos um pouco?","Is it worth taking a break now, or do we wait a bit?",vale a pena
226,Hoje vou dormir mais cedo e depois descansar um pouco.,Today I'll go to sleep earlier and then rest a bit.,depois
227,"Se tiver tempo, vou fazer uma pausa ainda hoje.","If I have time, I'll take a break today.",se tiver tempo
228,"Vale a pena dar um exemplo agora, ou esperamos um pouco?","Is it worth giving an example now, or do we wait a bit?",vale a pena
229,Hoje vou começar de novo e depois descansar um pouco.,Today I'll start again and then rest a bit.,depois
230,"Se tiver tempo, vou ver o ficheiro ainda hoje.","If I have time, I'll check the file today.",se tiver tempo
231,"Vale a pena enviar o e-mail agora, ou esperamos um pouco?","Is it worth sending the email now, or do we wait a bit?",vale a pena
232,Hoje vou não complicar isto e depois descansar um pouco.,Today I'll not complicate this and then rest a bit.,depois
233,"Se tiver tempo, vou acordar cedo ainda hoje.","If I have time, I'll wake up early today.",se tiver tempo
234,"Vale a pena não perder tempo agora, ou esperamos um pouco?","Is it worth not wasting time now, or do we wait a bit?",vale a pena
235,Hoje vou ver o caminho e depois descansar um pouco.,Today I'll check the route and then rest a bit.,depois
236,"Se tiver tempo, vou parar um minuto ainda hoje.","If I have time, I'll stop for a minute today.",se tiver tempo
237,"Vale a pena procurar a chave agora, ou esperamos um pouco?","Is it worth looking for the key now, or do we wait a bit?",vale a pena
238,Hoje vou escrever o e-mail e depois descansar um pouco.,Today I'll write the email and then rest a bit.,depois
239,"Se tiver tempo, vou mandar uma mensagem ainda hoje.","If I have time, I'll send a message today.",se tiver tempo
240,"Vale a pena parar um minuto agora, ou esperamos um pouco?","Is it worth stopping for a minute now, or do we wait a bit?",vale a pena
241,Hoje vou ver uma série e depois descansar um pouco.,Today I'll watch a series and then rest a bit.,depois
242,"Se tiver tempo, vou responder ao e-mail ainda hoje.","If I have time, I'll reply to the email today.",se tiver tempo
243,"Vale a pena confirmar a hora agora, ou esperamos um pouco?","Is it worth confirming the time now, or do we wait a bit?",vale a pena
244,Hoje vou procurar a chave e depois descansar um pouco.,Today I'll look for the key and then rest a bit.,depois
245,"Se tiver tempo, vou mexer o corpo ainda hoje.","If I have time, I'll move your body today.",se tiver tempo
246,"Vale a pena ver o caminho agora, ou esperamos um pouco?","Is it worth checking the route now, or do we wait a bit?",vale a pena
247,Hoje vou responder à mensagem e depois descansar um pouco.,Today I'll reply to the message and then rest a bit.,depois
248,"Se tiver tempo, vou escrever o e-mail ainda hoje.","If I have time, I'll write the email today.",se tiver tempo
249,"Vale a pena ler um artigo agora, ou esperamos um pouco?","Is it worth reading an article now, or do we wait a bit?",vale a pena
250,Hoje vou pensar nisso e depois descansar um pouco.,Today I'll think about it and then rest a bit.,depois
251,"Se tiver tempo, vou enviar o ficheiro ainda hoje.","If I have time, I'll send the file today.",se tiver tempo
252,"Vale a pena dar um passeio agora, ou esperamos um pouco?","Is it worth taking a walk now, or do we wait a bit?",vale a pena
253,Hoje vou parar um minuto e depois descansar um pouco.,Today I'll stop for a minute and then rest a bit.,depois
254,"Se tiver tempo, vou não complicar isto ainda hoje.","If I have time, I'll not complicate this today.",se tiver tempo
255,"Vale a pena ver a agenda agora, ou esperamos um pouco?","Is it worth checking the schedule now, or do we wait a bit?",vale a pena
256,Hoje vou voltar a isto e depois descansar um pouco.,Today I'll come back to this and then rest a bit.,depois
257,"Se tiver tempo, vou ver a agenda ainda hoje.","If I have time, I'll check the schedule today.",se tiver tempo
258,"Vale a pena pedir ajuda agora, ou esperamos um pouco?","Is it worth asking for help now, or do we wait a bit?",vale a pena
259,Hoje vou ler um livro e depois descansar um pouco.,Today I'll read a book and then rest a bit.,depois
260,"Se tiver tempo, vou descansar um pouco ainda hoje.","If I have time, I'll rest a bit today.",se tiver tempo
261,"Vale a pena passar por aí agora, ou esperamos um pouco?","Is it worth dropping by there now, or do we wait a bit?",vale a pena
262,Hoje vou treinar um pouco e depois descansar um pouco.,Today I'll practice a little and then rest a bit.,depois
263,"Se tiver tempo, vou voltar a isto ainda hoje.","If I have time, I'll come back to this today.",se tiver tempo
264,"Vale a pena tomar notas agora, ou esperamos um pouco?","Is it worth taking notes now, or do we wait a bit?",vale a pena
265,Hoje vou fazer uma caminhada e depois descansar um pouco.,Today I'll go for a walk and then rest a bit.,depois
266,"Se tiver tempo, vou enviar o documento ainda hoje.","If I have time, I'll send the document today.",se tiver tempo
267,"Vale a pena praticar português agora, ou esperamos um pouco?","Is it worth practicing Portuguese now, or do we wait a bit?",vale a pena
268,Hoje vou dar um passeio e depois descansar um pouco.,Today I'll take a walk and then rest a bit.,depois
269,"Se tiver tempo, vou seguir em frente ainda hoje.","If I have time, I'll move forward today.",se tiver tempo
270,"Vale a pena comprar fruta agora, ou esperamos um pouco?","Is it worth buying fruit now, or do we wait a bit?",vale a pena
271,Hoje vou ouvir a rádio e depois descansar um pouco.,Today I'll listen to the radio and then rest a bit.,depois
272,"Se tiver tempo, vou carregar o telefone ainda hoje.","If I have time, I'll charge the phone today.",se tiver tempo
273,"Vale a pena tratar do pedido agora, ou esperamos um pouco?","Is it worth handling the request now, or do we wait a bit?",vale a pena
274,Hoje vou fazer um café e depois descansar um pouco.,Today I'll make a coffee and then rest a bit.,depois
275,"Se tiver tempo, vou preparar o almoço ainda hoje.","If I have time, I'll prepare lunch today.",se tiver tempo
276,"Vale a pena limpar a cozinha agora, ou esperamos um pouco?","Is it worth cleaning the kitchen now, or do we wait a bit?",vale a pena
277,Hoje vou fazer isto bem e depois descansar um pouco.,Today I'll do this well and then rest a bit.,depois
278,"Se tiver tempo, vou guardar o ficheiro ainda hoje.","If I have time, I'll save the file today.",se tiver tempo
279,"Vale a pena ver um filme agora, ou esperamos um pouco?","Is it worth watching a movie now, or do we wait a bit?",vale a pena
280,Hoje vou praticar português e depois descansar um pouco.,Today I'll practice Portuguese and then rest a bit.,depois
281,"Se tiver tempo, vou comprar água ainda hoje.","If I have time, I'll buy water today.",se tiver tempo
282,"Vale a pena preparar o jantar agora, ou esperamos um pouco?","Is it worth preparing dinner now, or do we wait a bit?",vale a pena
283,Hoje vou chegar bem e depois descansar um pouco.,Today I'll arrive safely and then rest a bit.,depois
284,"Se tiver tempo, vou rever a lição ainda hoje.","If I have time, I'll review the lesson today.",se tiver tempo
285,"Vale a pena escrever o e-mail agora, ou esperamos um pouco?","Is it worth writing the email now, or do we wait a bit?",vale a pena
286,Hoje vou guardar o ficheiro e depois descansar um pouco.,Today I'll save the file and then rest a bit.,depois
287,"Se tiver tempo, vou ver isso juntos ainda hoje.","If I have time, I'll look at that together today.",se tiver tempo
288,"Vale a pena treinar um pouco agora, ou esperamos um pouco?","Is it worth practicing a little now, or do we wait a bit?",vale a pena
289,Hoje vou limpar a cozinha e depois descansar um pouco.,Today I'll clean the kitchen and then rest a bit.,depois
290,"Se tiver tempo, vou organizar as ideias ainda hoje.","If I have time, I'll organize my thoughts today.",se tiver tempo
291,"Vale a pena fazer um café agora, ou esperamos um pouco?","Is it worth making a coffee now, or do we wait a bit?",vale a pena
292,Hoje vou sair cedo e depois descansar um pouco.,Today I'll leave early and then rest a bit.,depois
293,"Se tiver tempo, vou arrumar a casa ainda hoje.","If I have time, I'll tidy the house today.",se tiver tempo
294,"Vale a pena enviar o documento agora, ou esperamos um pouco?","Is it worth sending the document now, or do we wait a bit?",vale a pena
295,Hoje vou marcar a reunião e depois descansar um pouco.,Today I'll schedule the meeting and then rest a bit.,depois
296,"Se tiver tempo, vou praticar português ainda hoje.","If I have time, I'll practice Portuguese today.",se tiver tempo
297,"Vale a pena fazer isto bem agora, ou esperamos um pouco?","Is it worth doing this well now, or do we wait a bit?",vale a pena
298,Hoje vou ver isso juntos e depois descansar um pouco.,Today I'll look at that together and then rest a bit.,depois
299,"Se tiver tempo, vou comprar fruta ainda hoje.","If I have time, I'll buy fruit today.",se tiver tempo
300,"Vale a pena guardar o ficheiro agora, ou esperamos um pouco?","Is it worth saving the file now, or do we wait a bit?",vale a pena
